name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
#Capitals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atome,COPS_atome,Battlecarrier,COPS,COPS_temporalprojector,27,17000,1000,18000,,1000,275,4,40,20,15,10,15,3200,OMNI,,140,0.6,0.7,,,600,1300,250,300,15,20,7,400000,3,12,720,0.25,45,45,"CARRIER, COMBAT, NO_AUTO_ESCORT",rare_bp,,0.5,2,4,999
Atome (BO),COPS_atome_BO,Black Ops Battlecarrier,COPS,temporalshell,27,17000,1000,18000,,1000,290,4,40,20,15,10,15,3200,OMNI,,140,0.6,0.7,,,600,1300,250,300,15,20,7,800000,3,12,720,0.25,45,45,"CARRIER, COMBAT, NO_AUTO_ESCORT","rare_bp, COPS_BO_bp",0.1,0.5,2,4,999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asimov,COPS_asimov,Battleship,COPS,COPS_grappler,30,18000,1400,22000,,1300,380,,32,20,10,5,2,3200,OMNI,,180,0.6,0.6,,,400,1000,300,300,10,30,7,500000,4,20,720,0.25,60,60,,rare_bp,,0.6,2,4,999
Mesonax,COPS_mesonax,Heavy Arsenal Ship,COPS,forgevats,25,16000,1250,20000,,900,250,,35,20,10,5,2,3200,OMNI,,220,0.4,0.7,,,380,900,500,300,10,30,7,450000,4,20,720,0.25,40,40,,"rare_bp, COPS_ars_bp",,0.6,2,4,999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Modules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COPS_neutroyte_module,Barrier Module,COPS,flarelauncher_active,1,3000,1400,500,,100,0,,0,0,0,10,10,100,NONE,,180,0,0,,,0,0,0,0,1,0,,40000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",module_hull_bar_only,,1,2,3,999
,COPS_gravon_mod,Arsenal Module,COPS,,1,5000,800,500,,100,0,,0,0,0,10,10,1000,NONE,,180,0,0,,,0,0,0,0,1,0,,40000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX, UNDER_PARENT",module_hull_bar_only,,1,2,4,999
,COPS_stabilizer_mod,Stabilizer,COPS,,1,99999,9999,500,,100,1,,0,0,0,10,10,0,NONE,,180,0,0,,,0,0,0,0,1,0,,0,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX, UNDER_PARENT",module_hull_bar_only,,1,2,4,999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leshy,COPS_leshy,Cruiser,COPS,displacer,20,8000,800,12500,,800,115,,45,50,25,25,25,2000,OMNI,,200,0.2,0.7,,,0,0,150,90,3,30,8,225000,4,20,420,0.25,30,30,"UNBOARDABLE, HIDE_IN_CODEX",,,0.6,2,3,999
